view1,view2,label,motor
/home/vault/iwfa/iwfa018h/FAPS/electricMotor/L2/Side/L2_C/DSC_4671.JPG,/home/vault/iwfa/iwfa018h/FAPS/electricMotor/L2/Top/L2_C/DSC_5393.JPG,0,L2
/home/vault/iwfa/iwfa018h/FAPS/electricMotor/M2/Side/M2_NS_4/DSC_4155.JPG,/home/vault/iwfa/iwfa018h/FAPS/electricMotor/M2/Top/M2_NS_4/DSC_5599.JPG,13,M2
/home/vault/iwfa/iwfa018h/FAPS/electricMotor/L2/Side/L2_MS_3/DSC_4819.JPG,/home/vault/iwfa/iwfa018h/FAPS/electricMotor/L2/Top/L2_MS_3/DSC_5999.JPG,7,L2
/home/vault/iwfa/iwfa018h/FAPS/electricMotor/M2/Side/M2_C/DSC_4975.JPG,/home/vault/iwfa/iwfa018h/FAPS/electricMotor/M2/Top/M2_C/DSC_5275.JPG,0,M2
/home/vault/iwfa/iwfa018h/FAPS/electricMotor/L2/Side/L2_MS_3/DSC_4807.JPG,/home/vault/iwfa/iwfa018h/FAPS/electricMotor/L2/Top/L2_MS_3/DSC_6012.JPG,7,L2
/home/vault/iwfa/iwfa018h/FAPS/electricMotor/L2/Side/L2_NS_2X/DSC_4526.JPG,/home/vault/iwfa/iwfa018h/FAPS/electricMotor/L2/Top/L2_NS_2X/DSC_6142.JPG,11,L2
/home/vault/iwfa/iwfa018h/FAPS/electricMotor/L2/Side/L2_NS_1/DSC_4619.JPG,/home/vault/iwfa/iwfa018h/FAPS/electricMotor/L2/Top/L2_NS_1/DSC_6215.JPG,9,L2
/home/vault/iwfa/iwfa018h/FAPS/electricMotor/L2/Side/L2_MS_4/DSC_4840.JPG,/home/vault/iwfa/iwfa018h/FAPS/electricMotor/L2/Top/L2_MS_4/DSC_6045.JPG,8,L2
/home/vault/iwfa/iwfa018h/FAPS/electricMotor/L2/Side/L2_MS_1/DSC_4687.JPG,/home/vault/iwfa/iwfa018h/FAPS/electricMotor/L2/Top/L2_MS_1/DSC_5891.JPG,4,L2
/home/vault/iwfa/iwfa018h/FAPS/electricMotor/L2/Side/L2_MC_O/DSC_4874.JPG,/home/vault/iwfa/iwfa018h/FAPS/electricMotor/L2/Top/L2_MC_O/DSC_5385.JPG,2,L2
/home/vault/iwfa/iwfa018h/FAPS/electricMotor/L2/Side/L2_NS_4/DSC_4452.JPG,/home/vault/iwfa/iwfa018h/FAPS/electricMotor/L2/Top/L2_NS_4/DSC_6081.JPG,13,L2
/home/vault/iwfa/iwfa018h/FAPS/electricMotor/L2/Side/L2_MS_1/DSC_4681.JPG,/home/vault/iwfa/iwfa018h/FAPS/electricMotor/L2/Top/L2_MS_1/DSC_5882.JPG,4,L2
/home/vault/iwfa/iwfa018h/FAPS/electricMotor/L2/Side/L2_MS_4/DSC_4831.JPG,/home/vault/iwfa/iwfa018h/FAPS/electricMotor/L2/Top/L2_MS_4/DSC_6060.JPG,8,L2
/home/vault/iwfa/iwfa018h/FAPS/electricMotor/L2/Side/L2_C/DSC_4656.JPG,/home/vault/iwfa/iwfa018h/FAPS/electricMotor/L2/Top/L2_C/DSC_5425.JPG,0,L2
/home/vault/iwfa/iwfa018h/FAPS/electricMotor/L2/Side/L2_MS_1/DSC_4676.JPG,/home/vault/iwfa/iwfa018h/FAPS/electricMotor/L2/Top/L2_MS_1/DSC_5892.JPG,4,L2
/home/vault/iwfa/iwfa018h/FAPS/electricMotor/M2/Side/M2_NS_1/DSC_4301.JPG,/home/vault/iwfa/iwfa018h/FAPS/electricMotor/M2/Top/M2_NS_1/DSC_5740.JPG,9,M2
/home/vault/iwfa/iwfa018h/FAPS/electricMotor/L2/Side/L2_MS_2I/DSC_4736.JPG,/home/vault/iwfa/iwfa018h/FAPS/electricMotor/L2/Top/L2_MS_2I/DSC_5937.JPG,5,L2
/home/vault/iwfa/iwfa018h/FAPS/electricMotor/L2/Side/L2_NS_2X/DSC_4528.JPG,/home/vault/iwfa/iwfa018h/FAPS/electricMotor/L2/Top/L2_NS_2X/DSC_6163.JPG,11,L2
/home/vault/iwfa/iwfa018h/FAPS/electricMotor/M2/Side/M2_MS_4/DSC_5031.JPG,/home/vault/iwfa/iwfa018h/FAPS/electricMotor/M2/Top/M2_MS_4/DSC_5567.JPG,8,M2
/home/vault/iwfa/iwfa018h/FAPS/electricMotor/L2/Side/L2_MS_2I/DSC_4748.JPG,/home/vault/iwfa/iwfa018h/FAPS/electricMotor/L2/Top/L2_MS_2I/DSC_5943.JPG,5,L2
/home/vault/iwfa/iwfa018h/FAPS/electricMotor/L2/Side/L2_C/DSC_4662.JPG,/home/vault/iwfa/iwfa018h/FAPS/electricMotor/L2/Top/L2_C/DSC_5409.JPG,0,L2
/home/vault/iwfa/iwfa018h/FAPS/electricMotor/L2/Side/L2_NS_2I/DSC_4585.JPG,/home/vault/iwfa/iwfa018h/FAPS/electricMotor/L2/Top/L2_NS_2I/DSC_6207.JPG,10,L2
/home/vault/iwfa/iwfa018h/FAPS/electricMotor/L2/Side/L2_MC_U/DSC_4901.JPG,/home/vault/iwfa/iwfa018h/FAPS/electricMotor/L2/Top/L2_MC_U/DSC_5337.JPG,3,L2
/home/vault/iwfa/iwfa018h/FAPS/electricMotor/M2/Side/M2_MS_2X/DSC_5154.JPG,/home/vault/iwfa/iwfa018h/FAPS/electricMotor/M2/Top/M2_MS_2X/DSC_5484.JPG,6,M2
/home/vault/iwfa/iwfa018h/FAPS/electricMotor/M2/Side/M2_NS_2X/DSC_4226.JPG,/home/vault/iwfa/iwfa018h/FAPS/electricMotor/M2/Top/M2_NS_2X/DSC_5682.JPG,11,M2
/home/vault/iwfa/iwfa018h/FAPS/electricMotor/L2/Side/L2_MC_U/DSC_4913.JPG,/home/vault/iwfa/iwfa018h/FAPS/electricMotor/L2/Top/L2_MC_U/DSC_5339.JPG,3,L2
/home/vault/iwfa/iwfa018h/FAPS/electricMotor/L2/Side/L2_NS_2X/DSC_4557.JPG,/home/vault/iwfa/iwfa018h/FAPS/electricMotor/L2/Top/L2_NS_2X/DSC_6140.JPG,11,L2
/home/vault/iwfa/iwfa018h/FAPS/electricMotor/L2/Side/L2_MC_U/DSC_4920.JPG,/home/vault/iwfa/iwfa018h/FAPS/electricMotor/L2/Top/L2_MC_U/DSC_5330.JPG,3,L2
